nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  7% 3881/56250 [24:57<4:42:24,  3.09it/s]
  7% 3882/56250 [24:57<4:53:42,  2.97it/s]
  7% 3883/56250 [24:57<4:58:29,  2.92it/s]
  7% 3884/56250 [24:58<5:24:18,  2.69it/s]
  7% 3885/56250 [24:58<5:38:53,  2.58it/s]
  7% 3886/56250 [24:59<5:28:13,  2.66it/s]
  7% 3887/56250 [24:59<5:07:59,  2.83it/s]
  7% 3888/56250 [24:59<5:18:21,  2.74it/s]
  7% 3889/56250 [25:00<5:33:15,  2.62it/s]
  7% 3890/56250 [25:00<5:22:21,  2.71it/s]
  7% 3891/56250 [25:00<5:21:10,  2.72it/s]
  7% 3892/56250 [25:01<5:30:06,  2.64it/s]
  7% 3893/56250 [25:01<5:41:41,  2.55it/s]
  7% 3894/56250 [25:02<5:57:16,  2.44it/s]
  7% 3895/56250 [25:02<5:58:11,  2.44it/s]
  7% 3896/56250 [25:02<5:31:21,  2.63it/s]
  7% 3897/56250 [25:03<5:45:35,  2.52it/s]
  7% 3898/56250 [25:03<5:36:36,  2.59it/s]
  7% 3899/56250 [25:04<5:20:51,  2.72it/s]
  7% 3900/56250 [25:04<5:18:28,  2.74it/s]
  7% 3901/56250 [25:04<5:35:27,  2.60it/s]
  7% 3902/56250 [25:05<5:43:16,  2.54it/s]
  7% 3903/56250 [25:05<5:27:02,  2.67it/s]
  7% 3904/56250 [25:05<5:06:38,  2.85it/s]
  7% 3905/56250 [25:06<4:59:32,  2.91it/s]
  7% 3906/56250 [25:06<5:03:10,  2.88it/s]
  7% 3907/56250 [25:06<5:07:45,  2.83it/s]
  7% 3908/56250 [25:07<5:01:12,  2.90it/s]
  7% 3909/56250 [25:07<5:26:33,  2.67it/s]
  7% 3910/56250 [25:08<5:41:58,  2.55it/s]
  7% 3911/56250 [25:08<5:26:50,  2.67it/s]
  7% 3912/56250 [25:08<5:25:36,  2.68it/s]
  7% 3913/56250 [25:09<5:38:48,  2.57it/s]
  7% 3914/56250 [25:09<5:14:11,  2.78it/s]
  7% 3915/56250 [25:10<5:39:24,  2.57it/s]
  7% 3916/56250 [25:10<5:33:26,  2.62it/s]
  7% 3917/56250 [25:10<5:19:39,  2.73it/s]
  7% 3918/56250 [25:11<5:23:45,  2.69it/s]
  7% 3919/56250 [25:11<4:55:09,  2.95it/s]
  7% 3920/56250 [25:11<5:02:28,  2.88it/s]
  7% 3921/56250 [25:12<4:41:43,  3.10it/s]
  7% 3922/56250 [25:12<4:36:35,  3.15it/s]
  7% 3923/56250 [25:12<4:52:45,  2.98it/s]
  7% 3924/56250 [25:13<4:53:11,  2.97it/s]
  7% 3925/56250 [25:13<4:33:36,  3.19it/s]
  7% 3926/56250 [25:13<5:09:07,  2.82it/s]
  7% 3927/56250 [25:14<4:56:51,  2.94it/s]
  7% 3928/56250 [25:14<4:59:17,  2.91it/s]
  7% 3929/56250 [25:14<5:04:52,  2.86it/s]
  7% 3930/56250 [25:15<4:38:18,  3.13it/s]
  7% 3931/56250 [25:15<5:00:17,  2.90it/s]
  7% 3932/56250 [25:15<4:51:08,  2.99it/s]
  7% 3933/56250 [25:16<4:40:15,  3.11it/s]
  7% 3934/56250 [25:16<5:08:25,  2.83it/s]
  7% 3935/56250 [25:16<5:05:55,  2.85it/s]
  7% 3936/56250 [25:17<5:04:25,  2.86it/s]
  7% 3937/56250 [25:17<5:13:11,  2.78it/s]
  7% 3938/56250 [25:17<5:25:06,  2.68it/s]
  7% 3939/56250 [25:18<5:07:34,  2.83it/s]
  7% 3940/56250 [25:18<4:56:28,  2.94it/s]
  7% 3941/56250 [25:18<5:00:46,  2.90it/s]
  7% 3942/56250 [25:19<5:37:58,  2.58it/s]
  7% 3943/56250 [25:19<5:37:37,  2.58it/s]
  7% 3944/56250 [25:20<5:40:03,  2.56it/s]
  7% 3945/56250 [25:20<5:13:34,  2.78it/s]
  7% 3946/56250 [25:20<5:34:34,  2.61it/s]
  7% 3947/56250 [25:21<5:06:19,  2.85it/s]
  7% 3948/56250 [25:21<4:58:07,  2.92it/s]
  7% 3949/56250 [25:21<4:44:59,  3.06it/s]
  7% 3950/56250 [25:22<4:43:53,  3.07it/s]
  7% 3951/56250 [25:22<5:06:06,  2.85it/s]
  7% 3952/56250 [25:22<5:10:22,  2.81it/s]
  7% 3953/56250 [25:23<5:13:27,  2.78it/s]
  7% 3954/56250 [25:23<5:34:05,  2.61it/s]
  7% 3955/56250 [25:24<5:30:52,  2.63it/s]
  7% 3956/56250 [25:24<5:48:07,  2.50it/s]
  7% 3957/56250 [25:24<5:24:51,  2.68it/s]
  7% 3958/56250 [25:25<5:28:22,  2.65it/s]
  7% 3959/56250 [25:25<5:08:10,  2.83it/s]
  7% 3960/56250 [25:25<4:57:16,  2.93it/s]
  7% 3961/56250 [25:26<4:52:51,  2.98it/s]
  7% 3962/56250 [25:26<5:02:16,  2.88it/s]
  7% 3963/56250 [25:26<5:11:56,  2.79it/s]
  7% 3964/56250 [25:27<5:07:49,  2.83it/s]
  7% 3965/56250 [25:27<5:13:49,  2.78it/s]
  7% 3966/56250 [25:27<5:03:44,  2.87it/s]
  7% 3967/56250 [25:28<5:14:25,  2.77it/s]
  7% 3968/56250 [25:28<5:31:57,  2.62it/s]
  7% 3969/56250 [25:29<5:46:35,  2.51it/s]
  7% 3970/56250 [25:29<5:38:33,  2.57it/s]
  7% 3971/56250 [25:29<5:07:48,  2.83it/s]
  7% 3972/56250 [25:30<4:55:40,  2.95it/s]
  7% 3973/56250 [25:30<4:58:05,  2.92it/s]
  7% 3974/56250 [25:30<5:03:45,  2.87it/s]
  7% 3975/56250 [25:31<4:51:00,  2.99it/s]
  7% 3976/56250 [25:31<5:02:46,  2.88it/s]
  7% 3977/56250 [25:31<5:16:06,  2.76it/s]
  7% 3978/56250 [25:32<5:23:06,  2.70it/s]
  7% 3979/56250 [25:32<5:08:18,  2.83it/s]
  7% 3980/56250 [25:33<5:31:47,  2.63it/s]
  7% 3981/56250 [25:33<5:18:15,  2.74it/s]
  7% 3982/56250 [25:33<5:31:50,  2.63it/s]
  7% 3983/56250 [25:34<5:33:20,  2.61it/s]
  7% 3984/56250 [25:34<5:15:07,  2.76it/s]
  7% 3985/56250 [25:34<5:09:48,  2.81it/s]
  7% 3986/56250 [25:35<5:06:13,  2.84it/s]
  7% 3987/56250 [25:35<5:26:39,  2.67it/s]
  7% 3988/56250 [25:35<5:19:28,  2.73it/s]
  7% 3989/56250 [25:36<5:01:16,  2.89it/s]
  7% 3990/56250 [25:36<5:16:35,  2.75it/s]
  7% 3991/56250 [25:37<5:12:27,  2.79it/s]
  7% 3992/56250 [25:37<5:00:25,  2.90it/s]
  7% 3993/56250 [25:37<4:46:21,  3.04it/s]
  7% 3994/56250 [25:37<4:34:52,  3.17it/s]
  7% 3995/56250 [25:38<4:44:19,  3.06it/s]
  7% 3996/56250 [25:38<4:52:08,  2.98it/s]
  7% 3997/56250 [25:38<4:54:13,  2.96it/s]
  7% 3998/56250 [25:39<5:29:45,  2.64it/s]
  7% 3999/56250 [25:39<5:20:28,  2.72it/s]
  7% 4000/56250 [25:40<5:06:06,  2.84it/s]
                                          

  7% 4000/56250 [25:40<5:06:06,  2.84it/s]
  7% 4001/56250 [25:48<41:00:47,  2.83s/it]
  7% 4002/56250 [25:49<30:50:50,  2.13s/it]
  7% 4003/56250 [25:49<22:49:53,  1.57s/it]
  7% 4004/56250 [25:49<17:29:22,  1.21s/it]
  7% 4005/56250 [25:50<13:37:37,  1.06it/s]
  7% 4006/56250 [25:50<10:54:54,  1.33it/s]
  7% 4007/56250 [25:50<8:52:51,  1.63it/s] 
  7% 4008/56250 [25:51<7:48:40,  1.86it/s]
  7% 4009/56250 [25:51<7:02:17,  2.06it/s]
  7% 4010/56250 [25:51<6:17:26,  2.31it/s]
  7% 4011/56250 [25:52<5:43:52,  2.53it/s]
  7% 4012/56250 [25:52<5:08:10,  2.83it/s]
  7% 4013/56250 [25:52<5:10:23,  2.80it/s]
  7% 4014/56250 [25:53<4:53:52,  2.96it/s]
  7% 4015/56250 [25:53<4:48:06,  3.02it/s]
  7% 4016/56250 [25:54<6:17:36,  2.31it/s]
  7% 4017/56250 [25:54<5:55:37,  2.45it/s]
  7% 4018/56250 [25:54<5:43:03,  2.54it/s]
  7% 4019/56250 [25:55<5:52:13,  2.47it/s]
  7% 4020/56250 [25:55<5:38:28,  2.57it/s]
  7% 4021/56250 [25:55<5:16:10,  2.75it/s]
  7% 4022/56250 [25:56<5:15:15,  2.76it/s]
  7% 4023/56250 [25:56<5:58:34,  2.43it/s]
  7% 4024/56250 [25:57<6:03:34,  2.39it/s]
  7% 4025/56250 [25:57<5:51:28,  2.48it/s]
  7% 4026/56250 [25:57<5:37:16,  2.58it/s]
  7% 4027/56250 [25:58<5:40:53,  2.55it/s]
  7% 4028/56250 [25:58<5:27:56,  2.65it/s]
  7% 4029/56250 [25:58<5:07:21,  2.83it/s]
  7% 4030/56250 [25:59<5:05:59,  2.84it/s]
  7% 4031/56250 [25:59<5:08:39,  2.82it/s]
  7% 4032/56250 [26:00<5:28:12,  2.65it/s]
  7% 4033/56250 [26:00<5:06:37,  2.84it/s]
  7% 4034/56250 [26:00<5:34:48,  2.60it/s]
  7% 4035/56250 [26:01<5:10:35,  2.80it/s]
  7% 4036/56250 [26:01<5:33:38,  2.61it/s]
  7% 4037/56250 [26:01<5:08:09,  2.82it/s]
  7% 4038/56250 [26:02<5:14:25,  2.77it/s]
  7% 4039/56250 [26:02<5:05:04,  2.85it/s]
  7% 4040/56250 [26:03<6:14:58,  2.32it/s]
  7% 4041/56250 [26:03<5:50:38,  2.48it/s]
  7% 4042/56250 [26:03<6:12:29,  2.34it/s]
  7% 4043/56250 [26:04<5:57:22,  2.43it/s]
  7% 4044/56250 [26:04<5:47:01,  2.51it/s]
  7% 4045/56250 [26:05<5:48:17,  2.50it/s]
  7% 4046/56250 [26:05<5:44:21,  2.53it/s]
  7% 4047/56250 [26:05<5:37:44,  2.58it/s]
  7% 4048/56250 [26:06<5:21:43,  2.70it/s]
  7% 4049/56250 [26:06<5:30:44,  2.63it/s]
  7% 4050/56250 [26:06<5:11:18,  2.79it/s]
  7% 4051/56250 [26:07<5:27:23,  2.66it/s]
  7% 4052/56250 [26:07<6:23:46,  2.27it/s]
  7% 4053/56250 [26:08<5:53:00,  2.46it/s]
  7% 4054/56250 [26:08<5:27:28,  2.66it/s]
  7% 4055/56250 [26:08<5:18:14,  2.73it/s]
  7% 4056/56250 [26:09<5:30:51,  2.63it/s]
  7% 4057/56250 [26:09<5:24:16,  2.68it/s]
  7% 4058/56250 [26:09<5:09:28,  2.81it/s]
  7% 4059/56250 [26:10<5:02:30,  2.88it/s]
  7% 4060/56250 [26:10<4:45:02,  3.05it/s]
  7% 4061/56250 [26:10<4:41:29,  3.09it/s]
  7% 4062/56250 [26:11<4:43:37,  3.07it/s]
  7% 4063/56250 [26:11<5:18:15,  2.73it/s]
  7% 4064/56250 [26:12<5:11:18,  2.79it/s]
  7% 4065/56250 [26:12<5:12:31,  2.78it/s]
  7% 4066/56250 [26:12<4:58:28,  2.91it/s]
  7% 4067/56250 [26:13<5:19:43,  2.72it/s]
  7% 4068/56250 [26:13<5:14:27,  2.77it/s]
  7% 4069/56250 [26:13<4:52:54,  2.97it/s]
  7% 4070/56250 [26:14<5:00:42,  2.89it/s]
  7% 4071/56250 [26:14<5:20:00,  2.72it/s]
  7% 4072/56250 [26:14<5:50:05,  2.48it/s]
  7% 4073/56250 [26:15<5:49:58,  2.48it/s]
  7% 4074/56250 [26:15<5:53:15,  2.46it/s]
  7% 4075/56250 [26:16<5:49:47,  2.49it/s]
  7% 4076/56250 [26:16<5:50:19,  2.48it/s]
  7% 4077/56250 [26:16<5:18:24,  2.73it/s]
  7% 4078/56250 [26:17<5:08:24,  2.82it/s]
  7% 4079/56250 [26:17<5:13:35,  2.77it/s]
  7% 4080/56250 [26:17<5:17:11,  2.74it/s]
  7% 4081/56250 [26:18<5:01:39,  2.88it/s]
  7% 4082/56250 [26:18<5:37:26,  2.58it/s]
  7% 4083/56250 [26:19<5:33:38,  2.61it/s]
  7% 4084/56250 [26:19<5:11:43,  2.79it/s]
  7% 4085/56250 [26:19<5:09:01,  2.81it/s]
  7% 4086/56250 [26:20<5:04:29,  2.86it/s]
  7% 4087/56250 [26:20<4:42:34,  3.08it/s]
  7% 4088/56250 [26:20<4:55:22,  2.94it/s]
  7% 4089/56250 [26:21<5:25:51,  2.67it/s]
  7% 4090/56250 [26:21<5:08:50,  2.81it/s]
  7% 4091/56250 [26:21<5:06:56,  2.83it/s]
  7% 4092/56250 [26:22<5:03:14,  2.87it/s]
  7% 4093/56250 [26:22<4:44:31,  3.06it/s]
  7% 4094/56250 [26:22<5:02:33,  2.87it/s]
  7% 4095/56250 [26:23<4:49:17,  3.00it/s]
  7% 4096/56250 [26:23<5:20:27,  2.71it/s]
  7% 4097/56250 [26:23<5:16:16,  2.75it/s]
  7% 4098/56250 [26:24<5:27:48,  2.65it/s]
  7% 4099/56250 [26:24<5:45:21,  2.52it/s]
  7% 4100/56250 [26:25<6:01:22,  2.41it/s]
  7% 4101/56250 [26:25<5:51:29,  2.47it/s]
  7% 4102/56250 [26:26<5:49:32,  2.49it/s]
  7% 4103/56250 [26:26<5:24:04,  2.68it/s]
  7% 4104/56250 [26:26<5:28:20,  2.65it/s]
  7% 4105/56250 [26:27<5:21:34,  2.70it/s]
  7% 4106/56250 [26:27<5:42:39,  2.54it/s]
  7% 4107/56250 [26:27<5:17:48,  2.73it/s]
  7% 4108/56250 [26:28<4:57:11,  2.92it/s]
  7% 4109/56250 [26:28<5:16:53,  2.74it/s]
  7% 4110/56250 [26:28<5:02:02,  2.88it/s]
  7% 4111/56250 [26:29<5:09:30,  2.81it/s]
  7% 4112/56250 [26:29<5:00:35,  2.89it/s]
  7% 4113/56250 [26:29<5:04:00,  2.86it/s]
  7% 4114/56250 [26:30<4:51:59,  2.98it/s]
  7% 4115/56250 [26:30<4:46:23,  3.03it/s]
  7% 4116/56250 [26:30<5:06:07,  2.84it/s]
  7% 4117/56250 [26:31<5:18:27,  2.73it/s]
  7% 4118/56250 [26:31<5:03:42,  2.86it/s]
  7% 4119/56250 [26:32<5:03:27,  2.86it/s]
  7% 4120/56250 [26:32<4:59:19,  2.90it/s]
  7% 4121/56250 [26:32<5:00:40,  2.89it/s]
  7% 4122/56250 [26:32<4:38:24,  3.12it/s]
  7% 4123/56250 [26:33<5:19:55,  2.72it/s]
  7% 4124/56250 [26:33<5:38:43,  2.56it/s]
  7% 4125/56250 [26:34<5:47:31,  2.50it/s]
  7% 4126/56250 [26:34<5:25:34,  2.67it/s]
  7% 4127/56250 [26:34<5:21:55,  2.70it/s]
  7% 4128/56250 [26:35<5:37:32,  2.57it/s]
  7% 4129/56250 [26:35<5:23:17,  2.69it/s]
  7% 4130/56250 [26:36<5:16:42,  2.74it/s]
  7% 4131/56250 [26:36<5:29:11,  2.64it/s]
  7% 4132/56250 [26:36<5:37:06,  2.58it/s]
  7% 4133/56250 [26:37<5:31:17,  2.62it/s]
  7% 4134/56250 [26:37<5:19:09,  2.72it/s]
  7% 4135/56250 [26:37<5:12:11,  2.78it/s]
  7% 4136/56250 [26:38<4:57:40,  2.92it/s]
  7% 4137/56250 [26:38<4:56:26,  2.93it/s]
  7% 4138/56250 [26:39<5:22:14,  2.70it/s]
  7% 4139/56250 [26:39<4:58:07,  2.91it/s]
  7% 4140/56250 [26:39<5:24:01,  2.68it/s]
  7% 4141/56250 [26:40<5:22:26,  2.69it/s]
  7% 4142/56250 [26:40<5:42:47,  2.53it/s]
  7% 4143/56250 [26:41<5:53:01,  2.46it/s]
  7% 4144/56250 [26:41<5:40:08,  2.55it/s]
  7% 4145/56250 [26:41<5:43:35,  2.53it/s]
  7% 4146/56250 [26:42<5:22:20,  2.69it/s]
  7% 4147/56250 [26:42<5:24:15,  2.68it/s]
  7% 4148/56250 [26:42<5:11:34,  2.79it/s]
  7% 4149/56250 [26:43<5:34:39,  2.59it/s]
  7% 4150/56250 [26:43<5:14:59,  2.76it/s]
  7% 4151/56250 [26:43<5:19:00,  2.72it/s]
  7% 4152/56250 [26:44<5:14:24,  2.76it/s]
  7% 4153/56250 [26:44<4:58:23,  2.91it/s]
  7% 4154/56250 [26:44<5:02:45,  2.87it/s]
  7% 4155/56250 [26:45<5:04:14,  2.85it/s]
  7% 4156/56250 [26:45<4:39:32,  3.11it/s]
  7% 4157/56250 [26:45<5:10:39,  2.79it/s]
  7% 4158/56250 [26:46<5:21:50,  2.70it/s]
  7% 4159/56250 [26:46<4:59:58,  2.89it/s]
  7% 4160/56250 [26:47<4:58:18,  2.91it/s]
  7% 4161/56250 [26:47<5:07:23,  2.82it/s]
  7% 4162/56250 [26:47<5:09:10,  2.81it/s]
  7% 4163/56250 [26:48<5:32:25,  2.61it/s]
  7% 4164/56250 [26:48<5:32:19,  2.61it/s]
  7% 4165/56250 [26:48<5:13:00,  2.77it/s]
  7% 4166/56250 [26:49<4:59:45,  2.90it/s]
  7% 4167/56250 [26:49<5:10:17,  2.80it/s]
  7% 4168/56250 [26:49<4:59:35,  2.90it/s]
  7% 4169/56250 [26:50<4:43:54,  3.06it/s]
  7% 4170/56250 [26:50<5:01:34,  2.88it/s]
  7% 4171/56250 [26:50<4:56:19,  2.93it/s]
  7% 4172/56250 [26:51<5:15:19,  2.75it/s]
  7% 4173/56250 [26:51<4:57:51,  2.91it/s]
  7% 4174/56250 [26:51<5:00:16,  2.89it/s]
  7% 4175/56250 [26:52<4:50:54,  2.98it/s]
  7% 4176/56250 [26:52<5:18:22,  2.73it/s]
  7% 4177/56250 [26:53<5:44:39,  2.52it/s]
  7% 4178/56250 [26:53<5:14:57,  2.76it/s]
  7% 4179/56250 [26:53<5:22:52,  2.69it/s]
  7% 4180/56250 [26:54<5:01:18,  2.88it/s]
  7% 4181/56250 [26:54<4:46:02,  3.03it/s]
  7% 4182/56250 [26:54<4:38:34,  3.12it/s]
  7% 4183/56250 [26:55<4:46:49,  3.03it/s]
  7% 4184/56250 [26:55<4:59:47,  2.89it/s]
  7% 4185/56250 [26:55<5:05:53,  2.84it/s]
  7% 4186/56250 [26:56<5:02:37,  2.87it/s]
  7% 4187/56250 [26:56<5:29:39,  2.63it/s]
  7% 4188/56250 [26:56<5:14:47,  2.76it/s]
  7% 4189/56250 [26:57<4:50:48,  2.98it/s]
  7% 4190/56250 [26:57<4:46:43,  3.03it/s]
  7% 4191/56250 [26:57<4:54:09,  2.95it/s]
  7% 4192/56250 [26:58<4:58:29,  2.91it/s]
  7% 4193/56250 [26:58<5:11:57,  2.78it/s]
  7% 4194/56250 [26:59<5:45:10,  2.51it/s]
  7% 4195/56250 [26:59<5:22:59,  2.69it/s]
  7% 4196/56250 [26:59<5:31:05,  2.62it/s]
  7% 4197/56250 [27:00<5:21:42,  2.70it/s]
  7% 4198/56250 [27:00<5:42:10,  2.54it/s]
  7% 4199/56250 [27:00<5:15:54,  2.75it/s]
  7% 4200/56250 [27:01<4:59:26,  2.90it/s]
  7% 4201/56250 [27:01<4:48:38,  3.01it/s]
  7% 4202/56250 [27:01<4:51:07,  2.98it/s]
  7% 4203/56250 [27:02<5:29:44,  2.63it/s]
  7% 4204/56250 [27:02<5:07:02,  2.83it/s]
  7% 4205/56250 [27:03<5:03:29,  2.86it/s]
  7% 4206/56250 [27:03<4:47:40,  3.02it/s]
  7% 4207/56250 [27:03<5:13:15,  2.77it/s]
  7% 4208/56250 [27:04<4:58:05,  2.91it/s]
  7% 4209/56250 [27:04<5:07:31,  2.82it/s]
  7% 4210/56250 [27:04<4:46:25,  3.03it/s]
  7% 4211/56250 [27:04<4:36:33,  3.14it/s]
  7% 4212/56250 [27:05<4:57:48,  2.91it/s]
  7% 4213/56250 [27:05<4:46:45,  3.02it/s]
  7% 4214/56250 [27:06<5:12:43,  2.77it/s]
  7% 4215/56250 [27:06<5:24:49,  2.67it/s]
  7% 4216/56250 [27:06<5:17:46,  2.73it/s]
  7% 4217/56250 [27:07<5:31:12,  2.62it/s]
  7% 4218/56250 [27:07<5:33:59,  2.60it/s]
  8% 4219/56250 [27:08<5:26:44,  2.65it/s]
  8% 4220/56250 [27:08<5:28:07,  2.64it/s]
  8% 4221/56250 [27:08<5:31:26,  2.62it/s]
  8% 4222/56250 [27:09<5:26:02,  2.66it/s]
  8% 4223/56250 [27:09<5:41:26,  2.54it/s]
  8% 4224/56250 [27:09<5:18:21,  2.72it/s]
  8% 4225/56250 [27:10<5:11:21,  2.78it/s]
  8% 4226/56250 [27:10<5:05:14,  2.84it/s]
  8% 4227/56250 [27:10<4:51:22,  2.98it/s]
  8% 4228/56250 [27:11<4:51:26,  2.98it/s]
  8% 4229/56250 [27:11<4:50:02,  2.99it/s]
  8% 4230/56250 [27:11<4:45:52,  3.03it/s]
  8% 4231/56250 [27:12<4:35:56,  3.14it/s]
  8% 4232/56250 [27:12<4:46:11,  3.03it/s]
  8% 4233/56250 [27:12<4:56:24,  2.92it/s]
  8% 4234/56250 [27:13<5:21:31,  2.70it/s]
  8% 4235/56250 [27:13<5:15:37,  2.75it/s]
  8% 4236/56250 [27:14<5:20:55,  2.70it/s]
  8% 4237/56250 [27:14<5:07:13,  2.82it/s]
  8% 4238/56250 [27:14<4:59:29,  2.89it/s]
  8% 4239/56250 [27:15<4:57:18,  2.92it/s]
  8% 4240/56250 [27:15<4:54:42,  2.94it/s]
  8% 4241/56250 [27:15<4:52:59,  2.96it/s]
  8% 4242/56250 [27:16<5:13:10,  2.77it/s]
  8% 4243/56250 [27:16<4:55:09,  2.94it/s]
  8% 4244/56250 [27:16<5:03:50,  2.85it/s]
  8% 4245/56250 [27:17<5:13:46,  2.76it/s]
  8% 4246/56250 [27:17<5:10:21,  2.79it/s]
  8% 4247/56250 [27:17<4:56:33,  2.92it/s]
  8% 4248/56250 [27:18<4:48:16,  3.01it/s]
  8% 4249/56250 [27:18<4:42:09,  3.07it/s]
  8% 4250/56250 [27:18<4:57:00,  2.92it/s]
  8% 4251/56250 [27:19<4:46:00,  3.03it/s]
  8% 4252/56250 [27:19<5:16:26,  2.74it/s]
  8% 4253/56250 [27:19<4:51:33,  2.97it/s]
  8% 4254/56250 [27:20<5:20:48,  2.70it/s]
  8% 4255/56250 [27:20<5:31:51,  2.61it/s]
  8% 4256/56250 [27:21<5:23:48,  2.68it/s]
  8% 4257/56250 [27:21<5:13:42,  2.76it/s]
  8% 4258/56250 [27:21<5:09:36,  2.80it/s]
  8% 4259/56250 [27:22<4:47:35,  3.01it/s]
  8% 4260/56250 [27:22<4:46:55,  3.02it/s]
  8% 4261/56250 [27:22<4:47:03,  3.02it/s]
  8% 4262/56250 [27:22<4:36:31,  3.13it/s]
  8% 4263/56250 [27:23<4:32:05,  3.18it/s]
  8% 4264/56250 [27:23<4:39:35,  3.10it/s]
  8% 4265/56250 [27:23<4:51:44,  2.97it/s]
  8% 4266/56250 [27:24<4:52:33,  2.96it/s]
  8% 4267/56250 [27:24<5:01:38,  2.87it/s]
  8% 4268/56250 [27:25<5:01:13,  2.88it/s]
  8% 4269/56250 [27:25<5:01:07,  2.88it/s]
  8% 4270/56250 [27:25<5:05:49,  2.83it/s]
  8% 4271/56250 [27:26<5:05:32,  2.84it/s]
  8% 4272/56250 [27:26<4:57:12,  2.91it/s]
  8% 4273/56250 [27:26<5:20:33,  2.70it/s]
  8% 4274/56250 [27:27<5:15:04,  2.75it/s]
  8% 4275/56250 [27:27<4:58:31,  2.90it/s]
  8% 4276/56250 [27:27<4:51:55,  2.97it/s]
  8% 4277/56250 [27:28<4:43:38,  3.05it/s]
  8% 4278/56250 [27:28<5:11:46,  2.78it/s]
  8% 4279/56250 [27:28<5:07:52,  2.81it/s]
  8% 4280/56250 [27:29<5:11:21,  2.78it/s]
  8% 4281/56250 [27:29<5:26:24,  2.65it/s]
  8% 4282/56250 [27:30<5:30:37,  2.62it/s]
  8% 4283/56250 [27:30<5:11:21,  2.78it/s]
  8% 4284/56250 [27:30<5:20:20,  2.70it/s]
  8% 4285/56250 [27:31<4:55:52,  2.93it/s]
  8% 4286/56250 [27:31<5:21:18,  2.70it/s]
  8% 4287/56250 [27:31<5:00:41,  2.88it/s]
  8% 4288/56250 [27:32<5:27:23,  2.65it/s]
  8% 4289/56250 [27:32<5:06:24,  2.83it/s]
  8% 4290/56250 [27:32<5:27:33,  2.64it/s]
  8% 4291/56250 [27:33<5:01:39,  2.87it/s]
  8% 4292/56250 [27:33<5:13:12,  2.76it/s]
  8% 4293/56250 [27:34<5:19:22,  2.71it/s]
  8% 4294/56250 [27:34<5:36:29,  2.57it/s]
  8% 4295/56250 [27:34<5:18:12,  2.72it/s]
  8% 4296/56250 [27:35<5:05:00,  2.84it/s]
  8% 4297/56250 [27:35<5:18:27,  2.72it/s]
  8% 4298/56250 [27:35<4:57:28,  2.91it/s]
  8% 4299/56250 [27:36<5:10:06,  2.79it/s]
  8% 4300/56250 [27:36<5:06:35,  2.82it/s]
  8% 4301/56250 [27:36<5:16:24,  2.74it/s]
  8% 4302/56250 [27:37<5:04:33,  2.84it/s]
  8% 4303/56250 [27:37<5:14:36,  2.75it/s]
  8% 4304/56250 [27:38<5:37:04,  2.57it/s]
  8% 4305/56250 [27:38<5:20:10,  2.70it/s]
  8% 4306/56250 [27:38<5:04:52,  2.84it/s]
  8% 4307/56250 [27:39<5:06:14,  2.83it/s]
  8% 4308/56250 [27:39<5:23:20,  2.68it/s]
  8% 4309/56250 [27:39<5:22:23,  2.69it/s]
  8% 4310/56250 [27:40<5:13:20,  2.76it/s]
  8% 4311/56250 [27:40<5:35:28,  2.58it/s]
  8% 4312/56250 [27:40<5:12:08,  2.77it/s]
  8% 4313/56250 [27:41<4:58:14,  2.90it/s]
  8% 4314/56250 [27:41<4:50:00,  2.98it/s]
  8% 4315/56250 [27:41<4:47:16,  3.01it/s]
  8% 4316/56250 [27:42<4:39:33,  3.10it/s]
  8% 4317/56250 [27:42<4:37:04,  3.12it/s]
  8% 4318/56250 [27:42<4:40:08,  3.09it/s]
  8% 4319/56250 [27:43<4:42:52,  3.06it/s]
  8% 4320/56250 [27:43<4:50:36,  2.98it/s]
  8% 4321/56250 [27:43<4:53:23,  2.95it/s]
  8% 4322/56250 [27:44<4:51:45,  2.97it/s]
  8% 4323/56250 [27:44<5:10:45,  2.78it/s]
  8% 4324/56250 [27:44<5:01:39,  2.87it/s]
  8% 4325/56250 [27:45<5:12:58,  2.77it/s]
  8% 4326/56250 [27:45<5:35:32,  2.58it/s]
  8% 4327/56250 [27:46<5:15:26,  2.74it/s]
  8% 4328/56250 [27:46<5:16:34,  2.73it/s]
  8% 4329/56250 [27:46<5:35:36,  2.58it/s]
  8% 4330/56250 [27:47<6:05:09,  2.37it/s]
  8% 4331/56250 [27:47<6:02:05,  2.39it/s]
  8% 4332/56250 [27:48<5:52:01,  2.46it/s]
  8% 4333/56250 [27:48<5:31:28,  2.61it/s]
  8% 4334/56250 [27:48<5:23:43,  2.67it/s]
  8% 4335/56250 [27:49<4:51:11,  2.97it/s]
  8% 4336/56250 [27:49<4:44:58,  3.04it/s]
  8% 4337/56250 [27:49<5:10:27,  2.79it/s]
  8% 4338/56250 [27:50<4:59:48,  2.89it/s]
  8% 4339/56250 [27:50<5:14:56,  2.75it/s]
  8% 4340/56250 [27:51<5:25:20,  2.66it/s]
